reviewid,year
16173,2012
16167,2012
16136,2011
16172,2012
16175,2011
16171,2011
16127,2012
16159,2012
16152,2011
16138,2012
16146,2011
16166,2011
16169,2011
16162,2011
16143,2011
16154,2011
16165,2011
16117,2011
16156,2011
16163,2011
16118,2011
16153,2011
16155,2011
16160,2011
16157,2011
16137,2012
16125,2012
16150,2011
16148,2011
16120,2011
16151,2011
16144,2011
16149,2011
16139,2011
16141,2011
16133,2011
16129,2011
16123,2011
16131,2012
16145,2011
16132,2011
16128,2011
16126,2011
16134,2011
16140,2011
16130,2000
16130,2011
16124,2011
16119,2011
16112,2011
16075,1971
16075,2011
16116,2011
16111,2011
16110,2011
16115,2011
16114,2011
16113,2011
16109,2011
16037,2011
16108,1977
16108,2011
16094,2011
16099,2011
16101,2011
16106,2011
16102,2011
16107,2011
16105,2011
16100,2011
16095,2011
16104,2011
16097,2011
16096,2011
16080,2011
16089,2011
16098,2011
16074,2011
16084,2011
16078,2011
16066,2011
16092,2011
16081,2011
16087,2011
16093,2011
16090,2011
16086,2011
16083,2011
16091,2011
16079,2011
16088,2011
16077,2011
16082,2011
16085,2011
15972,2011
16076,2011
16059,2011
16073,2011
16071,2011
16043,2011
16065,2011
16072,2011
16070,2011
16050,2011
16061,2011
16069,2011
16062,2011
16013,2011
16068,2011
16064,2011
16060,2011
16067,2011
16053,2011
16057,2011
16056,2011
16040,2011
16027,2011
16063,2011
16049,2011
16052,2011
16058,2011
16047,1996
16047,2011
16054,2011
16055,2011
16046,2011
16051,2011
16041,2011
16036,2011
16042,2011
16045,2011
16044,2011
16032,2011
16024,2011
16038,2011
15986,2011
16034,2011
16039,2011
16033,2011
16029,2011
16028,2011
16035,2011
16031,2011
16011,2011
16020,2011
16009,2011
16016,2011
16026,2011
16012,2011
16025,2011
16023,2011
16019,2011
16022,2011
16014,2011
16017,2011
16018,2011
16021,2011
15999,2011
16010,2011
16005,2011
15976,2011
16015,2011
15998,2011
15964,2011
16001,2011
16007,2011
16008,2011
16003,2011
16002,2011
15952,2011
15992,2011
15995,2011
16004,2011
15993,2011
15983,2011
16006,2011
15921,2011
16000,2011
15975,2011
15994,2011
15997,2011
15989,2011
15996,2011
15991,2011
15979,2011
15980,2011
15974,2011
15985,2011
15987,2011
15990,2011
15988,2011
15982,2011
15970,2011
15969,2011
15981,2011
15984,2011
15968,2011
15959,2011
15971,2011
15977,2011
15965,2011
15955,2011
15953,2011
15963,2011
15978,2011
15960,2011
15946,2011
15966,2011
15928,2011
15967,2011
15947,2011
15958,2011
15961,2011
15962,2011
15954,2011
15924,2011
15939,2011
15957,2011
15940,2011
15956,2011
15948,2011
15949,2011
15950,2011
15941,2011
15894,2011
15951,2011
15938,2011
15943,2011
15932,2011
15942,2011
15884,2011
15933,2011
15918,2011
15944,2011
15937,2011
15945,2011
15935,2011
15881,2011
15910,2011
15936,2011
15925,2011
15909,2011
15911,2011
15930,2011
15934,2011
15919,2011
15931,2011
15915,2011
15922,2011
15926,2011
15927,2011
15929,2011
15886,2011
15914,2011
15917,2011
15923,2011
15920,2011
15907,2011
15908,2011
15916,2011
15912,2011
15913,2011
15905,2011
15906,2011
15903,2011
15901,2011
15896,2011
15904,2011
15877,2011
15902,2011
15888,2011
15898,2011
15900,2011
15887,2011
15899,2011
15893,2011
15895,2011
15897,2011
15885,2011
15892,2011
15890,2011
15891,2011
15874,2011
15889,2011
15812,2011
15858,2011
15883,2011
15878,2011
15876,2011
15867,2011
15859,2011
15882,2011
15880,2011
15845,2011
15879,2011
15872,2011
15875,2011
15873,2011
15864,2011
15871,2011
15861,2011
15868,2011
15851,2011
15865,2011
15847,2011
15869,2011
15860,2011
15854,2011
15866,2011
15862,2011
15863,2011
15853,2011
15856,2011
15857,2011
15855,2011
15846,2011
15839,2011
15835,2011
15848,2011
15801,2011
15841,2011
15832,2011
15850,2011
15840,2011
15852,2011
15838,2011
15849,2011
15830,2011
15844,2011
15843,2011
15829,2011
15828,2011
15814,2011
15837,2011
15836,2011
15825,2011
15831,2011
15827,2011
15834,2011
15818,2011
15826,2011
15833,2011
15822,2011
15807,2011
15821,2011
15823,2011
15799,2011
15817,2011
15805,2011
15819,2011
15824,2011
15804,2011
15798,2011
15820,2011
15803,2011
15809,2011
15816,2011
15813,2011
15810,2011
15815,2011
15793,2011
15808,2011
15811,2011
15785,2011
15806,2011
15802,1981
15802,2011
15787,2011
15797,2011
15800,2011
15796,2011
15789,2011
15749,2011
15792,2011
15724,2011
15795,2011
15784,2011
15794,2011
15790,2011
15757,2011
15788,2011
15751,2011
15791,2011
15783,2011
15779,2011
15782,2011
15781,2011
15776,2011
15758,2011
15774,2011
15778,2011
15765,2011
15775,2011
15773,2011
15761,2011
15764,2011
15777,2011
15772,2011
15723,2011
15763,2011
15721,2011
15769,2011
15771,2011
15770,2011
15756,2011
15762,2011
15768,2011
15740,2011
15766,2011
15759,2011
15767,2011
15748,2011
15750,2011
15753,2011
15745,2011
15722,2011
15752,2011
15760,2011
15754,2011
15747,2011
15714,2011
15744,2011
15755,2011
15746,2011
15735,2011
15742,2011
15741,2011
15726,2011
15733,2011
15739,2011
15738,2011
15743,2011
15730,2011
15736,2011
15731,2011
15732,2011
15737,2011
15734,2011
15710,2011
15697,2011
15727,2011
15728,2011
15729,2011
15725,2011
15717,2011
15698,2011
15718,2011
15720,2011
15707,2011
15706,2011
15704,2011
15659,2011
15719,2011
15708,2011
15700,2011
15711,2011
15709,2011
15716,2011
15715,2011
15667,2011
15713,2011
15712,2011
15702,2011
15670,2011
15703,2011
15658,2011
15692,2011
15694,2011
15691,2011
15693,2011
15705,2011
15701,2011
15683,2011
15696,2011
15680,2011
15681,2011
15558,2011
15646,2011
15674,2011
15687,2011
15699,2011
15690,2011
15695,2011
15688,2011
15685,2011
15632,2011
15689,2011
15666,2011
15686,2011
15684,2011
15662,2011
15682,2011
15669,2011
15679,1971
15679,2011
15673,2011
15678,2011
15677,2011
15675,2011
15663,2011
15665,2011
15668,2011
15671,2011
15601,2011
15676,2011
15672,2011
15526,2011
15657,2011
15664,2011
15645,2011
15660,2011
15602,2011
15621,2011
15661,2011
15653,2011
15651,2011
15624,2011
15613,2011
15639,2011
15656,2011
15649,2011
15654,2011
15655,2011
15652,2011
15628,2011
15650,2011
15648,2011
15640,2011
15636,2011
15629,2011
15635,2011
15643,2011
15647,2011
15631,2011
15641,2011
15642,2011
15637,2011
15634,2011
15644,2011
15625,2011
15606,2011
15626,2011
15638,2011
15630,2011
15617,2011
15623,2011
15611,2011
15622,2011
15618,2011
15614,2011
15593,2011
15627,2011
15565,2011
15588,2011
15596,2011
15615,2011
15612,2011
15620,2011
15619,2011
15582,2011
15607,2011
15610,2011
15616,2011
15609,2011
15566,2011
15575,2011
15605,2011
15608,2011
15603,2011
15598,2011
15604,2011
15581,2011
15597,2011
15600,2011
15599,2011
15592,2011
15595,2011
15587,2011
15594,2011
15591,2011
15583,2011
15577,2011
15586,2011
15590,2011
15576,2011
15579,2011
15561,2011
15589,2011
15495,2011
15585,2011
15569,2011
15580,2011
15578,2011
15584,2011
15570,2011
15572,2011
15549,2011
15568,2011
15553,2011
15571,2011
15545,2011
15574,2011
15573,2011
15562,2011
15567,2011
15563,2011
15541,2011
15559,2011
15564,2011
15539,2011
15560,2011
15555,2011
15552,2011
15554,2011
15557,2011
15556,2011
15547,2011
15532,2011
15550,2011
15551,2011
15497,2011
15521,2011
15529,2011
15548,2011
15544,2011
15535,2011
15534,2011
15533,2011
15528,2011
15393,2011
15538,2011
15543,2011
15515,2011
15542,2011
15536,2011
15540,2011
15501,2011
15537,2011
15523,2011
15522,2011
15518,2011
15531,2011
15530,2011
15520,2011
15507,2011
15525,2011
15527,2011
15491,2011
15509,2011
15494,2011
15524,2011
15516,2011
15517,2011
15508,1973
15508,2011
15450,2011
15473,2011
15505,2011
15519,2011
15489,2011
15513,2011
15511,2011
15510,2011
15512,2011
15514,2011
15469,2011
15493,2011
15478,2011
15441,2011
15503,2011
15432,2011
15490,2011
15506,2011
15504,2011
15496,2011
15502,2011
15340,2011
15498,2011
15500,2011
15487,2011
15499,2011
15492,2011
15405,2011
15479,2011
15449,2011
15482,2011
15486,2011
15488,2011
15461,2011
15477,2011
15471,2011
15406,2011
15442,2011
15454,2011
15483,2011
15484,2011
15464,2011
15444,2011
15485,2011
15453,2011
15475,2011
15472,2011
15481,2011
15480,2011
15426,2011
15476,2011
15463,2011
15465,2011
15451,2011
15458,2011
15474,2011
15455,2011
15468,2011
15400,2011
15470,2011
15417,2011
15394,2011
15467,2011
15466,2011
15438,2011
15460,2011
15462,2011
15452,2011
15457,2011
15445,2011
15448,2011
15429,2011
15447,2011
15456,2011
15439,2011
15443,2011
15440,2011
15446,2011
15422,2011
15412,2011
15433,2011
15414,2011
15407,2011
15425,2011
15408,2011
15435,2011
15399,2011
15437,2011
15434,2011
15428,2011
15436,2011
15427,2011
15418,2011
15424,2011
15431,2011
15411,2011
15404,2011
15430,2011
15420,2011
15423,2011
15413,2011
15419,2011
15421,2011
15396,2011
15415,2011
15386,2011
15416,2011
15409,2011
15380,2011
15401,2011
15410,2011
15379,2011
15402,2011
15392,2011
15371,2011
15403,2011
15375,2011
15391,2011
15389,2011
15373,2011
15395,2011
15383,2011
15385,2011
15387,2011
15388,2011
15398,2011
15397,2011
15384,2011
15390,2011
15354,2011
15360,2011
15362,2011
15370,2011
15247,2011
15381,2011
15363,2011
15368,2011
15305,2011
15374,2011
15382,2011
15357,2011
15377,2011
15356,2011
15353,2011
15376,2011
15369,2011
15346,2011
15378,2011
15367,2011
15365,2011
15349,2011
15366,2011
15361,2011
15372,2011
15364,2011
15307,2011
15335,2011
15351,2011
15347,2011
15358,2011
15327,2011
15359,2011
15339,2011
15355,2011
15352,2011
15343,2011
15318,2011
15341,2011
15350,2011
15348,2011
15330,2011
15329,2011
15344,2011
15342,2011
15345,2011
15312,2011
15333,2011
15282,2011
15338,2011
15336,2011
15317,2011
15315,2011
15334,2011
15301,2011
15337,2011
15321,2011
15332,2011
15310,2011
15314,2011
15331,2011
15328,2011
15326,2011
15323,2011
15324,2011
15316,2011
15309,2011
15304,2011
15306,2011
15320,2011
15325,2011
15285,2011
15297,2011
15283,2011
15319,2011
15322,2011
15311,2011
15253,2011
15300,2011
15313,2011
15296,2011
15299,2011
15233,2011
15308,2011
15287,2011
15302,2011
15294,2011
15295,2011
15292,2011
15303,2011
15228,2011
15293,2011
15291,2011
15289,2011
15280,2011
15298,2011
15288,2011
15277,2011
15276,2011
15269,2011
15278,2011
15286,2011
15268,2011
15290,2011
15275,2011
15222,2011
15284,2011
15281,2011
15271,2011
15273,2011
15267,2011
15270,2011
15279,2011
15274,2011
15227,2011
15258,2011
15262,2011
15272,2011
15256,2011
15242,2011
15205,2011
15263,2011
15261,2011
15257,2011
15255,2010
15260,2011
15264,2011
15254,2011
15239,2011
15266,2011
15252,2011
15259,2011
15203,2011
15232,2011
15249,2011
15202,2011
15251,2011
15246,2011
15241,2011
15245,2011
15244,2011
15221,2011
15234,2011
15243,2011
15250,2011
15248,2011
15193,2011
15238,2011
15240,2011
15216,2011
15217,2011
15224,2011
15235,2011
15237,2011
15236,1979
15236,2011
15220,2011
15230,2011
15229,2011
15199,2011
15223,2011
15225,2011
15178,2011
15197,1970
15197,2011
15215,2011
15226,2011
15231,2011
15211,2011
15214,2011
15209,2011
15219,2011
15213,2011
15208,2011
15190,2011
15179,2011
15207,2011
15212,2011
15210,2011
15206,2011
15198,2011
15201,2010
15204,2011
15173,2011
15176,2011
15192,2011
15194,2011
15200,2011
15163,2011
15195,2011
15160,2011
15196,2011
15191,2011
15187,2011
15175,2011
15186,2011
15189,1977
15189,2011
15169,2010
15184,2011
15185,2011
15188,2011
15181,2011
15182,2011
14964,2011
15183,2011
15180,2011
15161,2011
15177,2011
15174,2011
15115,2011
15171,2011
15159,2011
15077,2011
15168,2011
15172,2011
15041,2011
15152,2010
15157,2011
15167,2011
15155,2011
15166,2011
15170,2011
15095,2011
15165,2011
15079,2011
15158,2010
15164,2011
15133,2011
15156,2011
15153,2011
15127,2011
15134,2011
15144,2011
15099,2011
15135,2011
15150,2011
15139,2011
15148,2011
15129,2011
15035,2011
15114,2011
15146,2011
15154,2011
15149,2011
15141,2011
15145,2011
15131,2011
15110,2010
15147,2011
15046,2011
15138,2011
15143,2011
15092,2011
15140,2011
15136,2011
15142,2011
15130,2011
15132,2011
15119,2011
15113,2011
15126,2011
15137,2011
15117,2011
15124,2011
15125,2011
15098,2011
15123,2011
15128,2011
15122,2011
15118,2011
15089,2011
15096,2010
15116,2011
15100,2011
15121,2011
15073,2011
15103,2011
15093,2010
15120,2011
15068,2011
15109,2011
15106,2010
15107,2011
15111,2011
15108,2011
15112,2011
15104,2011
15105,2010
15101,2011
15086,2011
15097,2011
15102,2010
15090,2011
15054,2011
15084,2011
15083,2011
15091,2011
15094,2011
15081,2011
15075,2011
15085,2011
15087,2010
15088,2011
15052,2011
15082,2011
15080,2010
15078,2011
15076,2011
15055,2011
15072,2011
15070,2011
15074,2010
15071,2011
15069,1990
15069,2011
15057,2010
15067,2011
15063,2011
15059,2010
15048,2011
15030,2010
14943,2010
15064,2011
15058,2010
15012,2010
15056,2010
15061,2010
15066,2011
15049,2011
15053,2011
15044,2011
15028,2010
15060,2011
15062,2011
15050,2011
15040,2010
15036,2011
15043,2011
15047,2010
15013,2011
14951,2011
15042,2011
15037,2011
15045,2010
15039,2011
14995,2011
15023,2010
15001,2011
15038,2010
15007,2011
15032,2011
15026,2011
15024,2010
15008,2011
15033,2011
15031,2011
14990,2011
15027,2011
15029,2010
15034,2011
15010,2011
14994,2011
14968,2011
15003,2010
15017,2010
15022,2011
15019,2010
15006,2010
15025,2010
15020,2011
14940,2011
15009,2011
15021,2011
14952,2011
15004,2011
14999,2010
15015,2011
15018,2010
15011,2010
15016,2011
14998,2010
14988,2011
15005,2010
15014,2010
15000,2011
14992,2010
14929,2010
15002,2010
14989,2011
14976,2011
14983,2010
14977,2011
14991,2010
14953,2011
14950,2010
14975,2010
14997,2010
14987,2010
14993,2010
14996,2010
14981,2011
14973,2010
14985,2010
14946,2010
14979,2011
14984,2011
14982,2010
14960,2011
14986,2010
14974,2010
14978,2011
14980,2010
14972,2010
14954,2011
14970,2010
14967,2010
14963,2010
14969,2010
14961,2010
14966,2010
14971,2010
14965,2010
14941,2010
14939,2010
14958,2010
14957,2010
14934,2010
14936,2010
14962,2010
14955,2010
14959,2010
14935,2010
14949,2010
14945,2010
14942,2010
14947,2010
14948,2010
14956,2010
14944,2010
14938,2010
14937,2010
14923,2010
14927,2010
14925,2010
14919,2010
14933,2010
14910,2010
14932,2010
14928,2010
14930,2010
14914,2010
14931,2010
14846,2010
14921,2010
14920,2010
14922,2010
14885,2010
14916,2010
14926,2010
14924,2010
14769,2010
14908,2010
14913,2010
14912,2010
14917,2010
14911,2010
14905,2010
14918,2010
14894,2010
14896,2010
14915,2000
14915,2010
14907,2010
14889,2010
14901,2010
14903,2010
14904,2010
14888,2010
14863,2010
14816,2010
14906,2010
14895,2010
14900,2010
14902,2010
14857,2010
14899,2010
14883,2010
14886,2010
14858,2010
14893,2010
14890,2010
14897,2010
14898,2010
14873,2010
14879,2010
14892,2010
14887,2010
14891,2010
14884,2010
14810,2010
14880,2010
14881,2010
14882,2010
14876,2010
14800,2010
14878,2010
14877,2010
14868,2010
14861,2010
14867,2010
14870,2010
14875,2010
14822,2010
14872,2010
14851,2010
14869,2010
14866,2010
14871,2010
14849,2010
14826,2010
14838,2010
14865,2010
14856,2010
14859,2010
14799,2010
14864,2010
14834,2010
14855,2010
14818,2010
14847,2010
14862,2002
14862,2010
14850,2010
14840,2010
14860,2010
14845,2010
14852,2010
14853,2010
14837,2010
14839,2010
14854,2010
14841,2010
14848,2010
14842,2010
14843,2010
14820,2010
14829,2010
14832,2010
14798,2010
14844,2010
14836,2010
14824,2010
14807,2010
14835,2010
14833,2010
14717,2010
14821,2010
14830,2010
14825,2010
14831,2010
14827,2010
14828,2010
14797,2010
14823,2010
14789,2010
14786,2010
14817,2010
14806,2010
14804,2010
14808,2010
14815,2010
14819,2010
14805,2010
14813,2010
14814,2010
14785,2010
14811,2010
14809,2010
14812,2010
14803,2010
14779,2010
14796,2010
14801,2010
14791,2010
14795,2010
14757,2010
14771,2010
14780,2010
14784,2010
14792,2010
14802,2010
14776,2010
14782,2010
14781,2010
14794,2010
14783,2010
14793,2010
14763,2010
14790,2010
14787,2010
14788,2010
14764,2010
14761,2010
14765,2010
14745,2010
14777,2010
14754,2010
14755,2010
14774,2010
14778,2010
14697,2010
14751,2010
14772,2010
14762,2010
14749,2010
14746,2010
14766,2010
14759,2010
14768,2010
14770,2010
14760,2010
14767,2010
14758,2010
14756,2010
14753,2010
14750,2010
14736,2010
14752,2010
14693,2010
14747,2010
14744,2010
14737,2010
14722,2010
